
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024a Update 3 (24.1.0.2603908) 64-bit (glnxa64)
                                May 2, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
jj =

     6

working on: barred1D_h15t10s00d00 
loading: eta_00000 
loading: eta_00001 
loading: eta_00002 
loading: eta_00003 
loading: eta_00004 
loading: eta_00005 
loading: eta_00006 
loading: eta_00007 
loading: eta_00008 
loading: eta_00009 
loading: eta_00010 
loading: eta_00011 
loading: eta_00012 
loading: eta_00013 
loading: eta_00014 
loading: eta_00015 
loading: eta_00016 
loading: eta_00017 
loading: eta_00018 
loading: eta_00019 
loading: eta_00020 
loading: eta_00021 
loading: eta_00022 
loading: eta_00023 
loading: eta_00024 
loading: eta_00025 
loading: eta_00026 
loading: eta_00027 
loading: eta_00028 
loading: eta_00029 
loading: eta_00030 
loading: eta_00031 
loading: eta_00032 
loading: eta_00033 
loading: eta_00034 
loading: eta_00035 
loading: eta_00036 
loading: eta_00037 
loading: eta_00038 
loading: eta_00039 
loading: eta_00040 
loading: eta_00041 
loading: eta_00042 
loading: eta_00043 
loading: eta_00044 
loading: eta_00045 
loading: eta_00046 
loading: eta_00047 
loading: eta_00048 
loading: eta_00049 
loading: eta_00050 
loading: eta_00051 
loading: eta_00052 
loading: eta_00053 
loading: eta_00054 
loading: eta_00055 
loading: eta_00056 
loading: eta_00057 
loading: eta_00058 
loading: eta_00059 
loading: eta_00060 
loading: eta_00061 
loading: eta_00062 
loading: eta_00063 
loading: eta_00064 
loading: eta_00065 
loading: eta_00066 
loading: eta_00067 
loading: eta_00068 
loading: eta_00069 
loading: eta_00070 
loading: eta_00071 
loading: eta_00072 
loading: eta_00073 
loading: eta_00074 
loading: eta_00075 
loading: eta_00076 
loading: eta_00077 
loading: eta_00078 
loading: eta_00079 
loading: eta_00080 
loading: eta_00081 
loading: eta_00082 
loading: eta_00083 
loading: eta_00084 
loading: eta_00085 
loading: eta_00086 
loading: eta_00087 
loading: eta_00088 
loading: eta_00089 
loading: eta_00090 
loading: eta_00091 
loading: eta_00092 
loading: eta_00093 
loading: eta_00094 
loading: eta_00095 
loading: eta_00096 
loading: eta_00097 
loading: eta_00098 
loading: eta_00099 
loading: eta_00100 
loading: eta_00101 
loading: eta_00102 
loading: eta_00103 
loading: eta_00104 
loading: eta_00105 
loading: eta_00106 
loading: eta_00107 
loading: eta_00108 
loading: eta_00109 
loading: eta_00110 
loading: eta_00111 
loading: eta_00112 
loading: eta_00113 
loading: eta_00114 
loading: eta_00115 
loading: eta_00116 
loading: eta_00117 
loading: eta_00118 
loading: eta_00119 
loading: eta_00120 
loading: eta_00121 
loading: eta_00122 
loading: eta_00123 
loading: eta_00124 
loading: eta_00125 
loading: eta_00126 
loading: eta_00127 
loading: eta_00128 
loading: eta_00129 
loading: eta_00130 
loading: eta_00131 
loading: eta_00132 
loading: eta_00133 
loading: eta_00134 
loading: eta_00135 
loading: eta_00136 
loading: eta_00137 
loading: eta_00138 
loading: eta_00139 
loading: eta_00140 
loading: eta_00141 
loading: eta_00142 
loading: eta_00143 
loading: eta_00144 
loading: eta_00145 
loading: eta_00146 
loading: eta_00147 
loading: eta_00148 
loading: eta_00149 
loading: eta_00150 
loading: eta_00151 
loading: eta_00152 
loading: eta_00153 
loading: eta_00154 
loading: eta_00155 
loading: eta_00156 
loading: eta_00157 
loading: eta_00158 
loading: eta_00159 
loading: eta_00160 
loading: eta_00161 
loading: eta_00162 
loading: eta_00163 
loading: eta_00164 
loading: eta_00165 
loading: eta_00166 
loading: eta_00167 
loading: eta_00168 
loading: eta_00169 
loading: eta_00170 
loading: eta_00171 
loading: eta_00172 
loading: eta_00173 
loading: eta_00174 
loading: eta_00175 
loading: eta_00176 
loading: eta_00177 
loading: eta_00178 
loading: eta_00179 
loading: eta_00180 
loading: eta_00181 
loading: eta_00182 
loading: eta_00183 
loading: eta_00184 
loading: eta_00185 
loading: eta_00186 
